	http://blog.outer-court.com/rss.xml	http://feeds.abcnews.com/abcnews/blotterheadlines	http://feeds.feedburner.com/37signals/beMH	http://feeds.feedburner.com/GoogleOperatingSystem	http://feeds.feedburner.com/JohnBattellesSearchblog	http://feeds.feedburner.com/Mashable	http://feeds.feedburner.com/andrewsullivan/rApM	http://feeds.feedburner.com/blogspot/bRuz	http://feeds.feedburner.com/paulstamatiou	http://feeds.feedburner.com/pjmedia/instapundit	http://feeds.feedburner.com/powerlineblog/livefeed	http://gizmodo.com/index.xml	http://gofugyourself.typepad.com/go_fug_yourself/index.rdf	http://googleblog.blogspot.com/rss.xml	http://headrush.typepad.com/creating_passionate_users/index.rdf	http://joi.ito.com/index.rdf	http://michellemalkin.com/feed/	http://moblogsmoproblems.blogspot.com/rss.xml	http://newsbusters.org/node/feed	http://radar.oreilly.com/index.rdf	http://rss.slashdot.org/Slashdot/slashdot	http://scienceblogs.com/pharyngula/feed/	http://scobleizer.wordpress.com/feed/	http://sethgodin.typepad.com/seths_blog/index.rdf	http://thinkprogress.org/feed/	http://www.topix.com//rss/news/blogs	https://blog.zawodny.com/feed/	https://gigaom.com/feed/	https://guykawasaki.com/feed/	https://searchenginewatch.com/tag/rss-feed/feed/
country	0	0	1.0	0	1.0	1.0	0	2.0	5.0	0	0	0	0	2.0	0	0	0	0	39.0	0	3.0	0	0	0	2.0	0	0	0	0	0
course	0	0	5.0	0	0	3.0	0	2.0	18.0	1.0	0	0	0	0	0	1.0	1.0	3.0	12.0	0	0	1.0	0	0	2.0	0	0	1.0	0	0
coverage	0	0	0	0	0	0	1.0	0	9.0	0	0	0	0	3.0	0	0	0	0	13.0	0	0	0	0	0	5.0	0	0	0	0	0
create	1.0	0	3.0	0	0	0	0	0	20.0	0	0	0	0	18.0	0	0	0	11.0	3.0	0	1.0	0	0	1.0	1.0	1.0	0	0	0	2.0
created	0	0	0	0	0	2.0	2.0	0	9.0	0	0	0	0	8.0	0	0	0	7.0	3.0	0	0	0	0	0	0	0	0	0	0	0
creating	0	0	0	0	0	0	0	0	9.0	0	0	0	0	4.0	2.0	0	0	6.0	0	0	0	0	0	2.0	1.0	0	0	0	0	0
culture	0	0	1.0	0	0	5.0	0	0	3.0	0	0	0	0	4.0	0	0	0	0	13.0	0	0	0	0	0	0	0	0	0	0	0
current	1.0	0	2.0	1.0	0	0	1.0	1.0	24.0	0	0	0	0	2.0	0	0	0	3.0	11.0	0	1.0	0	0	0	2.0	0	0	0	0	0
customers	0	0	8.0	0	0	1.0	0	0	5.0	0	0	0	0	7.0	0	0	0	19.0	0	0	0	0	0	3.0	0	2.0	0	3.0	1.0	0
data	0	0	1.0	1.0	0	0	0	1.0	40.0	0	0	0	0	15.0	0	0	0	0	3.0	2.0	5.0	0	0	0	4.0	0	0	3.0	0	1.0
day	3.0	1.0	6.0	2.0	0	3.0	2.0	1.0	26.0	3.0	0	0	0	8.0	0	3.0	1.0	21.0	26.0	0	0	0	0	0	5.0	2.0	1.0	0	2.0	0
days	0	0	5.0	0	0	1.0	0	1.0	16.0	0	0	0	0	5.0	0	0	0	8.0	8.0	0	0	0	0	0	3.0	0	0	0	2.0	0
decide	0	0	3.0	0	1.0	0	0	0	3.0	0	0	0	0	1.0	2.0	0	0	1.0	2.0	0	0	0	0	0	1.0	0	0	0	0	0
decided	0	0	0	1.0	0	2.0	0	1.0	13.0	0	0	0	0	0	0	1.0	0	6.0	5.0	0	2.0	0	0	0	1.0	0	0	0	0	0
deep	0	0	1.0	0	0	2.0	0	0	3.0	1.0	0	0	0	4.0	0	1.0	0	0	4.0	0	2.0	0	0	0	0	0	0	0	0	0
definitely	0	0	2.0	0	0	1.0	1.0	0	8.0	0	0	0	0	1.0	0	0	0	4.0	4.0	0	0	0	0	0	0	0	0	0	0	0
designed	0	0	0	2.0	0	1.0	0	0	0	0	0	0	0	8.0	0	0	0	0	3.0	0	2.0	0	0	0	1.0	0	0	0	0	0
desktop	0	0	2.0	3.0	0	0	0	0	15.0	0	0	0	0	1.0	0	0	0	2.0	0	0	0	0	0	0	0	0	0	0	1.0	0
development	0	0	2.0	0	0	0	0	1.0	9.0	0	0	0	0	4.0	0	0	0	0	1.0	0	3.0	0	0	0	0	0	0	0	0	0
devices	1.0	0	0	3.0	0	0	0	0	25.0	0	0	0	0	2.0	0	0	0	0	0	0	1.0	0	3.0	0	0	0	0	0	0	0
did	1.0	0	8.0	3.0	1.0	2.0	2.0	0	28.0	1.0	0	0	0	5.0	0	0	0	11.0	43.0	0	0	1.0	0	0	2.0	1.0	0	1.0	0	0
didn	0	0	17.0	0	1.0	2.0	3.0	4.0	24.0	0	0	0	0	0	0	0	0	14.0	22.0	0	1.0	0	1.0	0	3.0	0	1.0	0	0	0
different	2.0	0	7.0	9.0	0	1.0	1.0	2.0	8.0	0	0	0	0	8.0	0	0	0	4.0	10.0	0	5.0	0	0	0	1.0	0	0	0	0	0
directly	0	0	3.0	1.0	0	0	0	0	12.0	0	0	0	0	2.0	0	0	0	1.0	4.0	0	0	0	0	0	0	0	0	0	0	0
discovered	0	0	2.0	0	0	2.0	0	0	2.0	0	0	0	0	0	0	0	0	0	2.0	0	1.0	0	0	0	0	0	0	0	0	1.0
discussion	2.0	0	0	0	0	0	0	0	1.0	0	0	0	0	2.0	0	0	0	6.0	3.0	0	1.0	0	0	0	1.0	0	0	0	0	0
does	0	0	5.0	0	2.0	0	0	2.0	24.0	0	0	0	0	3.0	2.0	0	0	4.0	20.0	0	1.0	0	1.0	0	2.0	1.0	0	0	0	0
doesn	0	0	8.0	2.0	0	0	1.0	4.0	16.0	1.0	0	0	0	2.0	0	0	0	3.0	24.0	0	0	0	0	1.0	2.0	0	0	0	1.0	0
doing	1.0	0	14.0	0	1.0	0	1.0	1.0	8.0	0	0	0	0	0	0	0	0	14.0	24.0	0	1.0	1.0	0	0	2.0	0	1.0	0	0	0
don	4.0	0	28.0	3.0	1.0	1.0	4.0	6.0	47.0	0	0	0	0	1.0	0	0	1.0	14.0	62.0	0	2.0	1.0	2.0	3.0	6.0	0	0	0	0	0
donald	0	1.0	0	0	0	10.0	0	0	0	2.0	0	0	0	0	0	0	0	0	37.0	0	0	0	0	0	8.0	0	0	0	0	0
done	0	0	9.0	0	1.0	0	0	0	22.0	0	0	0	0	2.0	0	0	0	3.0	21.0	0	0	0	1.0	0	0	0	0	0	0	0
dos	0	0	10.0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	2.0	0	8.0	0	1.0	0	0	0	0	0	0	0
down	1.0	0	13.0	4.0	1.0	4.0	1.0	1.0	33.0	4.0	0	0	0	3.0	0	1.0	0	2.0	29.0	0	1.0	0	0	0	5.0	0	0	0	0	0
drive	0	0	1.0	1.0	0	1.0	0	1.0	20.0	0	0	0	0	2.0	0	0	0	1.0	2.0	0	0	0	0	0	0	0	0	0	3.0	0
due	0	0	0	0	0	2.0	0	0	7.0	0	0	0	0	1.0	0	0	0	2.0	4.0	0	3.0	0	0	0	3.0	0	0	0	0	0
during	0	0	3.0	0	0	2.0	2.0	2.0	14.0	1.0	0	0	0	4.0	0	0	0	8.0	21.0	0	1.0	0	0	0	8.0	1.0	0	0	0	0
each	3.0	0	4.0	4.0	1.0	0	0	0	18.0	0	0	0	0	7.0	0	1.0	0	3.0	12.0	0	0	1.0	3.0	1.0	1.0	0	0	0	0	0
earlier	0	0	3.0	0	0	0	0	0	10.0	0	0	0	0	3.0	0	0	0	1.0	11.0	0	1.0	0	0	0	0	0	2.0	0	0	0
early	0	0	4.0	1.0	0	0	1.0	0	12.0	0	1.0	0	0	3.0	0	1.0	0	2.0	6.0	0	3.0	0	0	1.0	2.0	0	0	0	1.0	0
easier	0	0	2.0	0	0	1.0	0	0	14.0	1.0	0	0	0	7.0	0	0	0	0	4.0	0	0	0	0	0	1.0	0	0	0	0	0
easily	1.0	0	3.0	0	0	0	0	0	12.0	0	0	0	0	4.0	0	0	0	3.0	1.0	0	0	0	0	0	0	0	0	0	0	0
easy	1.0	0	8.0	1.0	0	1.0	0	0	16.0	0	0	0	0	5.0	0	0	0	2.0	2.0	0	0	0	0	0	0	1.0	0	0	1.0	0
editor	0	0	1.0	0	0	0	0	0	2.0	1.0	0	0	0	5.0	0	0	0	0	4.0	0	2.0	0	0	0	0	0	0	0	0	0
education	0	0	0	0	0	1.0	0	0	4.0	2.0	0	0	0	15.0	0	1.0	0	0	4.0	0	0	0	0	0	3.0	0	0	0	0	0
effort	0	0	3.0	0	0	0	0	0	1.0	0	0	0	0	2.0	0	0	0	3.0	1.0	0	0	0	0	1.0	2.0	0	0	0	0	0
efforts	0	0	2.0	0	0	0	0	0	2.0	0	0	0	0	1.0	0	0	0	17.0	7.0	0	0	0	0	0	1.0	0	0	0	0	0
either	0	0	1.0	0	0	0	1.0	0	12.0	0	0	0	0	2.0	0	0	0	2.0	2.0	0	2.0	0	2.0	0	1.0	0	0	0	0	1.0
else	1.0	0	11.0	0	0	0	1.0	0	7.0	0	0	0	0	2.0	0	0	0	8.0	11.0	0	0	0	0	0	0	0	0	0	1.0	0
email	0	0	9.0	1.0	1.0	0	2.0	0	9.0	0	0	0	0	2.0	0	1.0	0	3.0	3.0	0	0	0	0	0	0	0	1.0	0	0	1.0
employees	0	0	15.0	0	0	0	0	0	1.0	0	0	0	0	3.0	0	0	0	3.0	1.0	0	8.0	0	0	0	0	0	0	0	0	0
end	0	0	4.0	1.0	2.0	1.0	3.0	0	20.0	1.0	0	0	0	6.0	0	0	0	5.0	14.0	0	2.0	0	0	0	2.0	0	0	0	0	0
ended	0	0	2.0	0	0	0	0	0	16.0	0	0	0	0	0	0	0	0	3.0	2.0	0	0	0	0	0	1.0	0	1.0	0	0	0
enough	0	0	27.0	0	0	1.0	1.0	2.0	21.0	0	0	0	0	0	0	0	0	5.0	4.0	0	1.0	0	0	1.0	1.0	0	1.0	0	1.0	0
environment	0	0	4.0	0	0	0	0	0	2.0	0	0	0	0	5.0	0	0	0	2.0	0	0	1.0	0	0	0	1.0	0	0	0	1.0	0
error	0	0	2.0	3.0	0	0	0	0	4.0	0	0	0	0	0	0	0	0	0	2.0	0	0	0	0	0	0	0	0	0	0	0
even	4.0	0	16.0	4.0	0	4.0	3.0	8.0	43.0	0	0	0	0	6.0	0	0	0	18.0	53.0	0	2.0	0	2.0	0	9.0	1.0	0	0	0	1.0
event	0	0	3.0	0	0	4.0	0	1.0	4.0	0	0	0	0	0	0	0	0	28.0	1.0	0	0	0	1.0	0	11.0	0	0	0	0	0
events	0	0	2.0	1.0	0	0	0	0	2.0	0	0	0	0	6.0	0	0	0	12.0	2.0	0	0	0	0	0	8.0	0	0	0	0	0
ever	0	0	5.0	0	0	1.0	0	7.0	4.0	0	0	0	0	3.0	0	0	0	3.0	13.0	0	3.0	0	0	0	0	0	0	1.0	0	0
every	1.0	0	6.0	1.0	0	2.0	1.0	4.0	26.0	0	0	0	0	10.0	1.0	1.0	0	13.0	21.0	1.0	0	0	1.0	0	1.0	3.0	0	1.0	0	0
everyone	0	0	14.0	1.0	0	0	0	2.0	9.0	0	0	0	0	3.0	0	0	0	9.0	8.0	0	0	0	0	2.0	1.0	0	0	1.0	0	0
everything	0	0	4.0	0	0	1.0	0	0	19.0	0	0	0	1.0	3.0	0	0	0	0	6.0	1.0	0	0	2.0	0	0	0	0	0	0	1.0
example	0	0	2.0	7.0	0	0	4.0	1.0	14.0	0	0	0	0	4.0	1.0	0	0	4.0	9.0	0	0	0	0	0	3.0	0	0	0	1.0	0
expect	0	0	3.0	0	0	0	2.0	1.0	6.0	0	0	0	0	2.0	0	0	0	1.0	1.0	0	0	0	0	0	0	0	0	0	0	0
experience	0	0	1.0	0	0	2.0	0	0	17.0	0	0	0	0	18.0	0	0	0	1.0	2.0	0	0	0	0	0	0	0	0	0	1.0	0
experiences	1.0	0	0	2.0	0	0	1.0	0	5.0	0	0	0	0	6.0	1.0	0	0	0	2.0	0	0	0	0	0	0	0	0	0	0	0
face	0	0	0	0	2.0	1.0	1.0	1.0	2.0	1.0	0	0	0	2.0	0	0	0	0	12.0	0	0	0	0	0	2.0	0	0	0	0	0
facebook	0	0	1.0	0	17.0	0	0	1.0	2.0	0	0	0	0	0	0	4.0	0	10.0	6.0	0	0	0	5.0	0	0	2.0	1.0	0	0	0
fact	0	0	3.0	1.0	1.0	1.0	1.0	1.0	4.0	2.0	0	0	0	6.0	0	0	0	3.0	24.0	1.0	1.0	0	0	0	2.0	0	0	0	0	0
fake	0	0	0	0	0	1.0	0	2.0	1.0	0	0	0	0	2.0	0	0	0	0	21.0	0	0	0	0	0	3.0	0	0	0	0	0
false	0	0	0	0	0	3.0	0	0	7.0	0	0	0	0	0	0	0	0	1.0	2.0	0	0	0	0	0	4.0	0	0	0	0	0
family	0	0	2.0	0	0	3.0	0	2.0	3.0	0	1.0	0	0	4.0	0	0	0	0	30.0	0	1.0	0	0	0	1.0	0	0	0	0	0
far	0	0	2.0	0	0	2.0	0	0	5.0	3.0	0	0	0	0	0	0	0	1.0	16.0	0	0	0	1.0	0	3.0	0	0	0	0	0
fashion	0	0	0	3.0	0	1.0	0	0	0	0	0	0	0	2.0	0	0	0	0	2.0	0	0	0	0	0	0	3.0	0	0	0	1.0
favorite	0	0	0	2.0	0	1.0	2.0	0	6.0	0	0	0	0	6.0	0	0	0	2.0	3.0	0	0	0	0	0	0	0	1.0	0	1.0	0
feature	2.0	0	0	11.0	1.0	2.0	0	0	8.0	0	0	0	0	2.0	1.0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0
features	0	0	3.0	4.0	1.0	1.0	0	0	9.0	0	0	0	0	0	0	0	0	0	2.0	0	2.0	0	1.0	0	0	0	0	0	0	0
feed	0	0	2.0	0	2.0	0	0	0	40.0	0	0	0	0	1.0	0	0	0	3.0	4.0	1.0	0	0	0	0	0	0	1.0	0	0	0
feel	1.0	0	10.0	1.0	0	0	0	1.0	21.0	0	0	0	0	10.0	1.0	0	0	2.0	15.0	0	0	0	0	0	0	1.0	0	0	0	0
feeling	0	0	4.0	3.0	0	1.0	0	0	4.0	0	0	0	0	1.0	1.0	0	0	0	8.0	0	0	0	0	0	0	0	0	0	0	0
few	1.0	0	5.0	1.0	0	4.0	0	3.0	64.0	0	0	0	0	7.0	1.0	1.0	0	22.0	8.0	0	1.0	0	0	0	2.0	2.0	1.0	0	0	1.0
figure	0	0	6.0	0	1.0	0	0	1.0	7.0	0	0	0	0	1.0	0	0	0	3.0	7.0	0	1.0	0	1.0	0	0	0	0	0	1.0	0
file	0	0	4.0	4.0	0	5.0	0	0	26.0	0	0	0	0	0	0	0	0	0	8.0	0	0	0	0	0	0	0	0	0	0	0
find	2.0	0	10.0	1.0	0	3.0	2.0	1.0	31.0	1.0	1.0	0	0	10.0	0	0	0	9.0	10.0	0	0	0	1.0	0	1.0	3.0	0	0	0	1.0
finding	0	0	2.0	0	0	1.0	1.0	0	8.0	0	0	0	0	0	0	0	0	2.0	2.0	1.0	1.0	0	0	0	0	0	0	0	0	0
five	3.0	0	0	0	5.0	0	1.0	2.0	1.0	0	0	0	0	4.0	0	1.0	0	0	10.0	0	1.0	0	0	0	1.0	0	0	0	1.0	0
focus	0	0	3.0	0	0	1.0	0	0	3.0	0	0	0	0	2.0	1.0	0	0	2.0	6.0	0	0	0	0	1.0	2.0	0	0	0	0	0
focused	0	0	0	0	0	1.0	0	0	5.0	0	0	0	0	2.0	0	0	0	4.0	8.0	0	0	0	0	0	1.0	0	0	0	0	0
follow	0	0	6.0	0	0	0	1.0	0	5.0	0	0	0	0	10.0	0	0	0	17.0	5.0	0	0	0	0	1.0	0	0	0	0	0	1.0
following	0	0	0	0	0	1.0	2.0	0	3.0	0	0	0	0	3.0	0	0	0	23.0	9.0	0	0	0	0	0	3.0	0	0	0	0	0
forward	0	0	3.0	1.0	0	0	1.0	0	9.0	0	0	0	0	4.0	0	0	0	2.0	4.0	0	0	0	0	0	1.0	0	0	0	0	0
found	0	0	7.0	3.0	3.0	1.0	1.0	0	21.0	0	0	0	0	3.0	0	1.0	0	12.0	13.0	1.0	1.0	0	0	0	4.0	1.0	0	0	0	1.0
four	0	0	3.0	0	0	0	0	0	4.0	1.0	1.0	0	0	5.0	0	0	0	5.0	8.0	1.0	0	1.0	0	0	4.0	0	0	0	1.0	0
free	2.0	0	6.0	1.0	0	2.0	0	0	7.0	1.0	0	0	0	3.0	0	0	0	5.0	29.0	1.0	6.0	0	0	0	2.0	0	0	0	0	0
friends	1.0	0	3.0	0	0	2.0	1.0	3.0	8.0	0	1.0	0	0	5.0	0	0	0	11.0	8.0	0	0	0	2.0	0	0	0	0	0	1.0	0
full	2.0	0	5.0	2.0	0	1.0	0	0	12.0	0	0	0	10.0	2.0	0	0	0	3.0	13.0	0	0	0	0	0	0	0	1.0	0	0	0
fun	1.0	0	2.0	0	0	1.0	0	0	6.0	0	1.0	0	0	5.0	0	0	0	2.0	6.0	0	0	0	0	0	0	0	0	0	0	0
further	0	0	4.0	0	0	0	0	0	4.0	1.0	0	0	0	1.0	0	0	0	1.0	8.0	0	3.0	0	0	0	0	0	0	0	0	0
future	1.0	0	2.0	0	0	6.0	0	1.0	11.0	1.0	0	0	0	9.0	0	0	0	1.0	5.0	1.0	1.0	0	3.0	0	1.0	0	0	0	0	0
game	1.0	0	0	2.0	0	9.0	0	3.0	5.0	0	0	0	0	3.0	0	0	0	1.0	8.0	0	0	0	0	0	1.0	0	0	0	0	1.0
gave	1.0	0	4.0	0	0	1.0	1.0	0	3.0	1.0	0	0	0	7.0	0	0	0	0	8.0	0	1.0	0	0	0	0	0	0	0	0	0
general	1.0	0	3.0	0	0	1.0	0	0	4.0	0	0	0	0	1.0	0	0	0	2.0	12.0	0	1.0	0	0	0	0	0	0	0	0	0
generation	0	0	0	0	0	0	1.0	0	3.0	3.0	0	0	0	3.0	0	0	0	0	0	0	2.0	0	0	0	0	0	0	0	0	0
get	4.0	0	33.0	15.0	2.0	8.0	2.0	7.0	127.0	1.0	1.0	0	0	18.0	0	0	0	22.0	50.0	0	3.0	0	1.0	1.0	10.0	0	0	0	0	1.0
getting	0	1.0	10.0	0	0	3.0	0	1.0	30.0	3.0	0	0	0	3.0	0	0	0	6.0	11.0	0	1.0	0	0	1.0	1.0	0	1.0	0	0	0
give	0	0	5.0	0	2.0	1.0	0	0	12.0	0	0	0	0	4.0	1.0	0	0	10.0	11.0	0	2.0	0	0	1.0	3.0	0	0	0	0	0
given	0	0	2.0	0	1.0	1.0	0	0	3.0	0	0	0	0	2.0	0	0	0	2.0	6.0	0	1.0	0	1.0	0	2.0	0	0	0	0	0
goes	1.0	0	3.0	0	1.0	1.0	0	0	7.0	0	0	0	0	1.0	0	0	0	3.0	9.0	0	0	0	1.0	1.0	0	1.0	0	0	0	0
going	2.0	0	18.0	1.0	1.0	5.0	2.0	1.0	39.0	3.0	0	0	0	1.0	2.0	0	0	11.0	76.0	0	4.0	0	3.0	0	5.0	0	1.0	0	0	0
good	0	0	7.0	0	0	0	0	1.0	31.0	1.0	0	0	0	1.0	1.0	0	0	16.0	25.0	0	0	1.0	1.0	2.0	0	1.0	0	0	1.0	0
google	23.0	0	1.0	93.0	2.0	4.0	0	0	75.0	0	0	0	0	93.0	0	0	0	0	1.0	0	0	0	10.0	0	0	1.0	0	1.0	0	8.0
got	0	0	21.0	0	0	1.0	0	5.0	26.0	0	0	0	0	2.0	0	1.0	0	9.0	26.0	0	0	0	2.0	0	1.0	0	2.0	0	0	0
government	0	1.0	0	0	0	1.0	0	4.0	0	0	0	0	0	1.0	0	0	0	0	35.0	0	3.0	0	0	0	7.0	1.0	0	0	0	0
great	0	0	7.0	1.0	0	1.0	0	1.0	25.0	0	0	0	1.0	5.0	1.0	2.0	1.0	13.0	7.0	0	2.0	0	1.0	1.0	1.0	1.0	0	1.0	0	0
ground	0	0	2.0	0	0	0	1.0	0	2.0	0	0	0	0	0	0	0	0	0	2.0	0	1.0	0	0	0	2.0	0	0	0	0	0
group	7.0	1.0	2.0	0	0	1.0	0	0	9.0	0	0	0	0	4.0	0	1.0	0	5.0	8.0	0	4.0	0	0	0	4.0	0	0	0	0	0
grow	0	0	2.0	0	0	1.0	0	0	3.0	0	0	0	0	1.0	0	0	0	2.0	4.0	0	0	0	0	0	0	0	0	0	0	0
guess	0	0	0	0	0	0	0	3.0	2.0	0	0	0	0	0	0	0	0	2.0	7.0	0	0	0	0	1.0	0	0	0	0	0	0
guy	0	0	2.0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	14.0	0	0	0	2.0	0	0	0	0	0	11.0	0
hand	1.0	0	5.0	0	0	1.0	0	1.0	8.0	0	0	0	0	1.0	0	0	0	1.0	3.0	0	0	0	0	0	0	0	2.0	0	0	0
happen	0	0	3.0	1.0	0	1.0	0	1.0	2.0	0	0	0	0	1.0	0	0	0	3.0	5.0	0	0	0	0	0	2.0	1.0	0	0	0	0
happened	0	0	4.0	0	0	1.0	0	0	3.0	0	0	0	0	0	0	0	0	4.0	7.0	0	0	0	0	0	0	0	1.0	0	0	0
happening	0	0	0	0	0	0	0	0	5.0	0	0	0	0	2.0	0	0	0	3.0	5.0	0	0	0	1.0	0	0	0	0	0	0	0
happens	2.0	0	4.0	0	0	1.0	0	1.0	6.0	0	0	0	0	0	0	0	0	2.0	4.0	0	0	0	0	0	0	0	0	0	0	0
hard	0	0	7.0	0	1.0	1.0	1.0	1.0	18.0	0	1.0	0	0	2.0	0	0	0	1.0	7.0	0	2.0	1.0	0	0	1.0	0	0	0	0	0
haven	0	0	2.0	1.0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	3.0	6.0	0	0	0	0	0	0	0	0	0	1.0	0
having	0	0	6.0	0	0	1.0	0	2.0	29.0	1.0	0	0	0	2.0	0	0	0	3.0	13.0	0	3.0	0	0	0	2.0	0	0	0	0	0
health	0	0	0	0	0	0	0	2.0	0	2.0	0	0	0	2.0	0	0	0	0	48.0	0	1.0	0	0	0	10.0	1.0	0	0	0	0
hear	1.0	0	6.0	0	0	0	0	0	1.0	0	0	0	0	2.0	0	0	0	3.0	6.0	0	0	0	0	0	1.0	0	0	0	0	0
heard	0	0	3.0	0	0	0	0	0	7.0	1.0	0	0	0	1.0	0	0	0	1.0	5.0	0	0	0	0	0	1.0	2.0	0	0	1.0	0
heart	0	0	1.0	1.0	0	1.0	1.0	0	2.0	0	0	0	0	2.0	0	0	0	3.0	2.0	0	0	0	0	0	1.0	0	0	0	0	0
help	0	0	12.0	1.0	0	4.0	0	0	15.0	0	1.0	0	0	30.0	0	0	0	11.0	12.0	0	2.0	0	0	0	0	1.0	0	0	2.0	0
helped	0	0	0	0	0	0	0	0	4.0	0	0	0	0	4.0	0	0	0	2.0	2.0	0	0	0	1.0	0	0	0	0	0	0	0
her	0	0	9.0	0	0	12.0	1.0	2.0	3.0	0	0	0	3.0	30.0	0	3.0	0	5.0	74.0	0	8.0	0	0	0	8.0	3.0	0	0	0	0
here	2.0	0	22.0	7.0	2.0	7.0	2.0	6.0	38.0	2.0	1.0	0	1.0	7.0	1.0	0	0	26.0	69.0	0	0	1.0	10.0	0	1.0	0	0	0	1.0	5.0
high	0	0	2.0	4.0	0	4.0	1.0	1.0	13.0	1.0	0	0	0	9.0	0	0	0	1.0	10.0	1.0	0	0	0	0	2.0	0	0	0	0	0
him	0	0	15.0	0	0	4.0	0	0	3.0	0	0	0	0	5.0	0	1.0	0	3.0	65.0	0	0	0	0	1.0	7.0	1.0	0	0	3.0	0
himself	0	0	0	0	0	3.0	0	2.0	1.0	0	0	0	0	0	0	0	0	0	9.0	0	1.0	0	0	0	2.0	0	0	0	0	0
hit	0	0	3.0	0	0	0	0	0	9.0	0	0	0	0	1.0	0	0	0	2.0	18.0	0	0	0	0	0	0	0	0	0	0	0
hold	0	0	2.0	0	0	0	0	0	8.0	0	0	0	0	0	0	0	0	0	4.0	0	0	0	0	0	2.0	0	0	0	0	0
home	1.0	1.0	3.0	5.0	0	1.0	1.0	0	19.0	0	0	0	0	6.0	0	1.0	0	1.0	4.0	0	1.0	0	0	0	6.0	1.0	1.0	1.0	0	0
hope	0	0	2.0	1.0	0	1.0	4.0	0	1.0	0	1.0	0	0	7.0	0	0	0	2.0	7.0	0	0	0	0	1.0	1.0	0	0	0	0	0
hour	0	0	0	0	0	0	0	0	5.0	0	0	0	0	2.0	0	1.0	0	4.0	11.0	0	3.0	0	0	0	0	0	2.0	0	0	0
house	0	0	0	0	0	0	2.0	3.0	11.0	4.0	0	0	0	0	0	0	0	0	65.0	0	0	0	0	0	16.0	0	0	0	0	0
